<RecentFiles>
  <RecentFiles>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:App_Start/f:AuthConfig.cs" caret="304" fromTop="7" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:App_Start/f:GooglePlusClient.cs" caret="6091" fromTop="29" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:App_Start/f:OAuthConfig.cs" caret="287" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:QuanLyUser.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Helper/f:Utilities.cs" caret="278" fromTop="13" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="4754" fromTop="128" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Utils/f:CTuDien.cs" caret="1843" fromTop="17" />
    <File id="B3CFBDAF-3510-4DCE-8F98-79C6119889FC/f:ObjectExtension.cs" caret="1073" fromTop="14" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:ReportController.cs" caret="457" fromTop="10" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Global.asax.cs" caret="804" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="950" fromTop="23" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/f:Web.config" caret="1243" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Web.config" caret="2039" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HeThongController.cs" caret="292" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:HeThong/f:F201_DanhMucNhanVien.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:HeThong/f:F202_Insert.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:HeThong/f:F203_Update.cshtml" caret="480" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginFailure.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Content/f:style.css" caret="2844" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:Login.cshtml" caret="1418" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:TuChoiTaiKhoan.cshtml" caret="124" fromTop="5" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Management/f:TaiKhoanDangNhapManager.cs" caret="4185" fromTop="34" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="653" fromTop="16" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="730" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:AccountController.cs" caret="661" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HomeController.cs" caret="384" fromTop="10" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:BaseController.cs" caret="2063" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Navigation.cshtml" caret="884" fromTop="20" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Layout.cshtml" caret="2458" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:App_Start/f:FilterConfig.cs" caret="316" fromTop="11" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:App_Start/f:AuthConfig.cs" caret="1169" fromTop="26" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:BaseController.cs" caret="1043" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:QuanLyUser.cshtml" caret="6585" fromTop="13" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:AccountController.cs" caret="8974" fromTop="17" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Management/f:ReportManager.cs" caret="794" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Models/f:ChucVuModel.cs" caret="764" fromTop="21" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Models/f:InforEmployee.cs" caret="978" fromTop="25" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Models/f:UserInfor.cs" caret="290" fromTop="11" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="2032" fromTop="32" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F102_TraCuuQuaTrinhLamViecCaNhan.cshtml" caret="2121" fromTop="32" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F103_TraCuuThuNhapCaNhan.cshtml" caret="558" fromTop="19" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="4754" fromTop="32" />
    <File id="B0E965C9-AEF8-4351-845D-E49DB12D106D/d:Manager/f:CRoleManager.cs" caret="2212" fromTop="24" />
