<RecentFiles>
  <RecentFiles>
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F103_TraCuuThuNhapCaNhan.cshtml" caret="392" fromTop="11" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-quatrinhlamviec.js" caret="559" fromTop="19" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-nguoidung.js" caret="401" fromTop="13" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-home-page.js" caret="42" fromTop="2" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-thunhap.js" caret="504" fromTop="15" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-user.js" caret="382" fromTop="12" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:BaseController.cs" caret="3321" fromTop="52" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:UserController.cs" caret="6864" fromTop="22" />
    <File id="8EF96F00-5FD4-4E28-8717-8E6BEC3F1E60/d:Management/f:TaiKhoanDangNhapManager.cs" caret="5444" fromTop="16" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-fb.js" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquery-thongtinnhanvien.js" caret="9399" fromTop="38" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="1828" fromTop="54" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:ReportController.cs" caret="3783" fromTop="23" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Scripts/f:jquerybki.js" caret="5371" fromTop="12" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:App_Start/f:AuthConfig.cs" caret="666" fromTop="4" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:AccountController.cs" caret="649" fromTop="16" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Views/f:Web.config" caret="523" fromTop="6" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:Models/f:AccountModels.cs" caret="673" fromTop="21" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/d:App_Start/f:WebApiConfig.cs" caret="191" fromTop="9" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/f:Global.asax.cs" caret="553" fromTop="20" />
    <File id="64387146-06F5-4225-9FD6-086E0FAA0DCA/f:packages.config" caret="2590" fromTop="30" />
