<RecentFiles>
  <RecentFiles>
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Models/f:QLNSData.Context.tt" caret="0" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:App_Start/f:RouteConfig.cs" caret="535" fromTop="18" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Home/f:CreateNavBarTop.cshtml" caret="0" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Models/f:QLNSData.tt" caret="658" fromTop="12" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Models/f:AccountModels.cs" caret="445" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="1065" fromTop="31" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Home/f:Index.cshtml" caret="83" fromTop="3" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Content/f:style.css" caret="940" fromTop="20" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Shared/f:_Layout.cshtml" caret="1525" fromTop="16" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/f:Web.config" caret="722" fromTop="11" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Controllers/f:AccountController.cs" caret="8207" fromTop="27" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="445" fromTop="11" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="110" fromTop="3" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Controllers/f:HomeController.cs" caret="1873" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Account/f:Login.cshtml" caret="128" fromTop="7" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Shared/f:_Layout.cshtml" caret="1323" fromTop="22" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Home/f:CreateNavBarTop.cshtml" caret="27" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Content/f:style.css" caret="940" fromTop="20" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="0" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Home/f:Index.cshtml" caret="83" fromTop="3" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Controllers/f:AccountController.cs" caret="8207" fromTop="27" />
    <File id="5028D081-6C5F-412B-8984-F4BDCD77CD94/d:Controllers/f:HomeController.cs" caret="1873" fromTop="5" />
  </RecentEdits>
</RecentFiles>
