<RecentFiles>
  <RecentFiles>
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Scripts/f:jquery.dataTables.columnFilter.js" caret="841" fromTop="17" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Scripts/f:jquery.dataTables.js" caret="51850" fromTop="31" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Data/d:Minify/f:file.cssmin" caret="25" fromTop="1" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:BundleJsConfig.cs" caret="1239" fromTop="17" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:BundleConfig.cs" caret="775" fromTop="18" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/f:Global.asax.cs" caret="3828" fromTop="19" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Filters/f:AuthActivityAttribute.cs" caret="1463" fromTop="33" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:App_Start/f:RouteConfig.cs" caret="228" fromTop="11" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Home/f:Index.cshtml" caret="8" fromTop="1" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="898" fromTop="20" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Controllers/f:AccountController.cs" caret="9540" fromTop="17" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="102" fromTop="3" />
    <File id="904E8F02-0894-4408-AC60-4A206D83C5EB/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
